[0.013s] Invoking command in '/home/david/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/david/ros2_ws/install/parc_robot_interfaces:/home/david/ros2_ws/install/parc_robot_description:/home/david/ros2_ws/install/parc_robot_bringup:/home/david/ros2_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/parc_robot_bringup -- -j20 -l20
[0.101s] Built target ament_cmake_python_copy_parc_robot_bringup
[0.413s] running egg_info
[0.439s] writing parc_robot_bringup.egg-info/PKG-INFO
[0.440s] writing dependency_links to parc_robot_bringup.egg-info/dependency_links.txt
[0.440s] writing top-level names to parc_robot_bringup.egg-info/top_level.txt
[0.515s] reading manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[0.518s] writing manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[0.556s] Built target ament_cmake_python_build_parc_robot_bringup_egg
[0.568s] Invoked command in '/home/david/ros2_ws/build/parc_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/david/ros2_ws/install/parc_robot_interfaces:/home/david/ros2_ws/install/parc_robot_description:/home/david/ros2_ws/install/parc_robot_bringup:/home/david/ros2_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/parc_robot_bringup -- -j20 -l20
[0.599s] Invoking command in '/home/david/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/david/ros2_ws/install/parc_robot_interfaces:/home/david/ros2_ws/install/parc_robot_description:/home/david/ros2_ws/install/parc_robot_bringup:/home/david/ros2_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --install /home/david/ros2_ws/build/parc_robot_bringup
[0.610s] -- Install configuration: ""
[0.610s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config
[0.610s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route1_params.yaml
[0.610s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route1_world_coordinates.yaml
[0.610s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route3_world_coordinates.yaml
[0.610s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route2_world_coordinates.yaml
[0.610s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/mapper_params_online_async.yaml
[0.610s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_params.yaml
[0.610s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_ros2_ctl_use_sim.yaml
[0.610s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/joystick.yaml
[0.611s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route3_params.yaml
[0.611s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/controllers.yaml
[0.611s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route2_params.yaml
[0.611s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch
[0.611s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/teleop_launch.py
[0.611s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task2_launch.py
[0.611s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task1_launch.py
[0.611s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models
[0.611s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13
