-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/david/anaconda3/bin/python3 (found version "3.12.4") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/david/ros2_ws/build/parc_robot_description
-- Install configuration: ""
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/launch
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/launch/robot_state_publisher_launch.py
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/launch/description_launch.py
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/meshes
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/meshes/wheel_type1.dae
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/meshes/base_link.dae
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/meshes/seeder.stl
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/meshes/enclosure_with_overhang.dae
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/meshes/enclosure_with_overhang.stl
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/meshes/enclosure.dae
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/meshes/seeder_v1.stl
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/meshes/ZED2.dae
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/meshes/wheel_type2.dae
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/meshes/ydlidar.dae
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/urdf
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/urdf/parc_robot_with_collisions.sdf
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/urdf/parc_robot_gazebo.xacro
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/urdf/parc_robot.xacro
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/urdf/zed2.xacro
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/urdf/scout_wheel_type1.xacro
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/urdf/scout_wheel_type2.xacro
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/urdf/sensors.xacro
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/urdf/attachment.xacro
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/urdf/side_cameras.xacro
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/urdf/ydlidar.xacro
-- Installing: /home/david/ros2_ws/install/parc_robot_description/share/parc_robot_description/urdf/inertial_macros.xacro
